/home/lcur0054/CHEDAR/ConvDR
Processing TREC-CAR...

0it [00:00, ?it/s]
844it [00:00, 8435.20it/s]
2083it [00:00, 10757.06it/s]
273673it [00:23, 11317.18it/s]
274983it [00:23, 11828.97it/s]
276172it [00:23, 11557.50it/s]
277333it [00:24, 11431.94it/s]
278610it [00:24, 11816.97it/s]
279796it [00:24, 11319.65it/s]
280947it [00:24, 11372.30it/s]
282277it [00:24, 11930.01it/s]
283476it [00:24, 11562.46it/s]
284638it [00:24, 11470.75it/s]
285981it [00:24, 12032.27it/s]
287189it [00:24, 11576.11it/s]
288353it [00:24, 11248.35it/s]
289607it [00:25, 11614.74it/s]
290775it [00:25, 11580.37it/s]
291937it [00:25, 11203.85it/s]
293191it [00:25, 11584.01it/s]
294370it [00:25, 11643.68it/s]
295538it [00:25, 11258.90it/s]
296719it [00:25, 11417.29it/s]
297921it [00:25, 11592.36it/s]
299084it [00:25, 11270.60it/s]
300360it [00:26, 11699.70it/s]
301535it [00:26, 11687.29it/s]
302707it [00:26, 11437.34it/s]
303963it [00:26, 11762.64it/s]
305143it [00:26, 11727.12it/s]
306318it [00:26, 11399.85it/s]
307598it [00:26, 11806.15it/s]
308783it [00:26, 11812.51it/s]
309967it [00:26, 11481.50it/s]
311233it [00:26, 11822.66it/s]
312419it [00:27, 11685.65it/s]
313591it [00:27, 11470.80it/s]
314858it [00:27, 11816.12it/s]
316043it [00:27, 11757.36it/s]
317221it [00:27, 11459.13it/s]
318479it [00:27, 11782.63it/s]
319661it [00:27, 11701.53it/s]
320834it [00:27, 11460.40it/s]
322145it [00:27, 11938.57it/s]
323342it [00:27, 11733.90it/s]
324518it [00:28, 11293.50it/s]
325782it [00:28, 11676.39it/s]
326955it [00:28, 11574.98it/s]
328116it [00:28, 11399.32it/s]
329391it [00:28, 11789.33it/s]
330573it [00:28, 11687.56it/s]
331744it [00:28, 11320.77it/s]
332973it [00:28, 11599.21it/s]
334162it [00:28, 11683.09it/s]
335333it [00:29, 11377.14it/s]
336588it [00:29, 11717.11it/s]
337770it [00:29, 11746.20it/s]
338948it [00:29, 11357.80it/s]
340197it [00:29, 11684.39it/s]
341386it [00:29, 11742.39it/s]
342564it [00:29, 11356.91it/s]
343817it [00:29, 11690.73it/s]
345040it [00:29, 11846.90it/s]
346229it [00:29, 11348.41it/s]
347414it [00:30, 11490.98it/s]
348703it [00:30, 11897.49it/s]
349898it [00:30, 10915.13it/s]
351092it [00:30, 11196.14it/s]
352333it [00:30, 11538.80it/s]
353500it [00:30, 11162.72it/s]
354724it [00:30, 11467.22it/s]
355999it [00:30, 11835.32it/s]
357191it [00:30, 11340.58it/s]
358377it [00:31, 11486.70it/s]
359726it [00:31, 12064.89it/s]
360940it [00:31, 11351.18it/s]
362114it [00:31, 11457.69it/s]
363425it [00:31, 11930.55it/s]
364627it [00:31, 11176.16it/s]
365766it [00:31, 11232.88it/s]
367111it [00:31, 11862.14it/s]
368308it [00:31, 11335.76it/s]
369453it [00:31, 11336.95it/s]
370809it [00:32, 11972.38it/s]
372015it [00:32, 10108.74it/s]
373122it [00:32, 10357.32it/s]
374441it [00:32, 11119.77it/s]
375591it [00:32, 10913.78it/s]
376738it [00:32, 11066.70it/s]
378071it [00:32, 11711.02it/s]
379259it [00:32, 11197.99it/s]
380404it [00:32, 11267.84it/s]
381739it [00:33, 11865.90it/s]
382937it [00:33, 11368.89it/s]
384085it [00:33, 11347.32it/s]
385434it [00:33, 11960.27it/s]
386638it [00:33, 11566.23it/s]
387803it [00:33, 11389.49it/s]
389047it [00:33, 11688.83it/s]
390221it [00:33, 11501.13it/s]
391375it [00:33, 11371.48it/s]
392676it [00:34, 11843.34it/s]
393864it [00:34, 11613.26it/s]
395029it [00:34, 11367.47it/s]
396307it [00:34, 11772.43it/s]
397488it [00:34, 11523.00it/s]
398644it [00:34, 11391.17it/s]
399966it [00:34, 11920.80it/s]
401162it [00:34, 11662.55it/s]
402332it [00:34, 11466.20it/s]
403670it [00:34, 12020.05it/s]
404876it [00:35, 11778.36it/s]
406057it [00:35, 11236.17it/s]
407313it [00:35, 11608.49it/s]
408489it [00:35, 11650.01it/s]
409659it [00:35, 11335.33it/s]
410908it [00:35, 11663.95it/s]
412079it [00:35, 11629.09it/s]
413245it [00:35, 11282.33it/s]
414496it [00:35, 11635.92it/s]
415701it [00:36, 11755.74it/s]
416880it [00:36, 11331.95it/s]
418119it [00:36, 11636.47it/s]
419326it [00:36, 11761.45it/s]
420506it [00:36, 11413.66it/s]
421753it [00:36, 11715.87it/s]
422946it [00:36, 11777.68it/s]
424127it [00:36, 11415.50it/s]
425331it [00:36, 11593.35it/s]
426571it [00:36, 11828.49it/s]
427757it [00:37, 11281.79it/s]
429003it [00:37, 11615.86it/s]
430285it [00:37, 11964.61it/s]
431488it [00:37, 11398.70it/s]
432646it [00:37, 11448.28it/s]
433948it [00:37, 11901.37it/s]
435145it [00:37, 11232.73it/s]
436348it [00:37, 11456.63it/s]
437730it [00:37, 12131.61it/s]
438953it [00:38, 11378.99it/s]
440118it [00:38, 11452.61it/s]
441420it [00:38, 11897.42it/s]
442620it [00:38, 11299.34it/s]
443762it [00:38, 11240.09it/s]
445098it [00:38, 11843.09it/s]
446291it [00:38, 11480.70it/s]
447447it [00:38, 11453.19it/s]
448764it [00:38, 11942.69it/s]
449964it [00:38, 11506.14it/s]
451121it [00:39, 11364.10it/s]
452424it [00:39, 11838.77it/s]
453613it [00:39, 11497.53it/s]
454768it [00:39, 11353.31it/s]
456070it [00:39, 11831.37it/s]
457258it [00:39, 11499.86it/s]
458413it [00:39, 11306.48it/s]
459667it [00:39, 11658.62it/s]
460837it [00:39, 11413.95it/s]
461982it [00:40, 11376.05it/s]
463282it [00:40, 11844.75it/s]
464470it [00:40, 11348.70it/s]
465611it [00:40, 11289.10it/s]
466924it [00:40, 11817.33it/s]
468111it [00:40, 11614.77it/s]
469277it [00:40, 11386.30it/s]
470547it [00:40, 11764.26it/s]
471727it [00:40, 11536.91it/s]
472884it [00:40, 11408.47it/s]
474165it [00:41, 11815.51it/s]
475350it [00:41, 11638.85it/s]
476517it [00:41, 11326.45it/s]
477804it [00:41, 11769.57it/s]
478985it [00:41, 11629.56it/s]
480151it [00:41, 11311.08it/s]
481437it [00:41, 11756.21it/s]
482626it [00:41, 11791.50it/s]
483808it [00:41, 11366.69it/s]
485041it [00:42, 11641.07it/s]
486299it [00:42, 11913.66it/s]
487495it [00:42, 11260.28it/s]
488692it [00:42, 11460.59it/s]
490012it [00:42, 11961.27it/s]
491216it [00:42, 11389.10it/s]
492398it [00:42, 11510.80it/s]
493758it [00:42, 12111.13it/s]
494977it [00:42, 11506.98it/s]
496139it [00:42, 11486.29it/s]
497446it [00:43, 11935.11it/s]
498647it [00:43, 11533.53it/s]
499808it [00:43, 11408.27it/s]
501100it [00:43, 11839.01it/s]
502290it [00:43, 11554.29it/s]
503450it [00:43, 11334.95it/s]
504766it [00:43, 11854.93it/s]
505956it [00:43, 11592.08it/s]
507120it [00:43, 11362.38it/s]
508387it [00:44, 11735.92it/s]
509565it [00:44, 11637.58it/s]
510732it [00:44, 11484.14it/s]
512015it [00:44, 11875.20it/s]
513205it [00:44, 11628.53it/s]
514371it [00:44, 11237.15it/s]
515652it [00:44, 11687.40it/s]
516826it [00:44, 11577.58it/s]
517987it [00:44, 11413.99it/s]
519312it [00:44, 11945.50it/s]
520510it [00:45, 11689.57it/s]
521683it [00:45, 11483.02it/s]
522973it [00:45, 11892.00it/s]
524166it [00:45, 11581.34it/s]
525328it [00:45, 11479.13it/s]
526637it [00:45, 11943.72it/s]
527835it [00:45, 11727.56it/s]
529011it [00:45, 11528.65it/s]
530318it [00:45, 11970.76it/s]
531519it [00:45, 11760.38it/s]
532698it [00:46, 11580.73it/s]
533945it [00:46, 11836.89it/s]
535131it [00:46, 11713.27it/s]
536304it [00:46, 11330.88it/s]
537577it [00:46, 11729.20it/s]
538754it [00:46, 11733.18it/s]
539930it [00:46, 11431.82it/s]
541142it [00:46, 11628.99it/s]
542308it [00:46, 11517.19it/s]
543462it [00:47, 11379.89it/s]
544711it [00:47, 11699.27it/s]
545883it [00:47, 11506.02it/s]
547036it [00:47, 11326.13it/s]
548334it [00:47, 11806.74it/s]
549518it [00:47, 11662.23it/s]
550687it [00:47, 11423.00it/s]
552009it [00:47, 11944.22it/s]
553207it [00:47, 11640.85it/s]
554375it [00:47, 11437.31it/s]
555658it [00:48, 11835.51it/s]
556845it [00:48, 11626.60it/s]
558011it [00:48, 11394.51it/s]
559273it [00:48, 11747.20it/s]
560451it [00:48, 11707.74it/s]
561624it [00:48, 11351.78it/s]
562900it [00:48, 11755.63it/s]
564080it [00:48, 11742.72it/s]
565257it [00:48, 11432.13it/s]
566531it [00:49, 11807.35it/s]
567716it [00:49, 11620.68it/s]
568881it [00:49, 11425.68it/s]
570176it [00:49, 11866.57it/s]
571366it [00:49, 11684.89it/s]
572537it [00:49, 11515.44it/s]
573847it [00:49, 11973.74it/s]
575047it [00:49, 11708.85it/s]
576221it [00:49, 11468.33it/s]
577495it [00:49, 11834.85it/s]
578682it [00:50, 11513.32it/s]
579837it [00:50, 11381.83it/s]
581153it [00:50, 11896.25it/s]
582347it [00:50, 11651.82it/s]
583516it [00:50, 11435.74it/s]
584855it [00:50, 11997.89it/s]
586059it [00:50, 11628.84it/s]
587227it [00:50, 11382.63it/s]
588536it [00:50, 11870.99it/s]
589728it [00:51, 11743.57it/s]
590906it [00:51, 11480.03it/s]
592207it [00:51, 11919.05it/s]
593403it [00:51, 11794.51it/s]
594586it [00:51, 11464.48it/s]
595822it [00:51, 11720.33it/s]
596998it [00:51, 11418.44it/s]
598144it [00:51, 11369.95it/s]
599466it [00:51, 11905.76it/s]
600660it [00:51, 11579.31it/s]
601822it [00:52, 11450.37it/s]
603125it [00:52, 11905.13it/s]
604319it [00:52, 11681.09it/s]
605490it [00:52, 11413.57it/s]
606784it [00:52, 11853.65it/s]
607973it [00:52, 11681.28it/s]
609144it [00:52, 11389.54it/s]
610412it [00:52, 11760.07it/s]
611592it [00:52, 11687.11it/s]
612764it [00:52, 11443.53it/s]
614062it [00:53, 11879.94it/s]
615258it [00:53, 11902.61it/s]
616451it [00:53, 11401.33it/s]
617716it [00:53, 11757.73it/s]
618904it [00:53, 11791.50it/s]
620087it [00:53, 11476.11it/s]
621338it [00:53, 11772.67it/s]
622520it [00:53, 11727.26it/s]
623696it [00:53, 11337.64it/s]
624951it [00:54, 11685.45it/s]
626124it [00:54, 11551.99it/s]
627283it [00:54, 11325.63it/s]
628594it [00:54, 11841.06it/s]
629782it [00:54, 11729.97it/s]
630958it [00:54, 11405.44it/s]
632293it [00:54, 11966.13it/s]
633494it [00:54, 11847.20it/s]
634682it [00:54, 11430.76it/s]
635918it [00:54, 11694.46it/s]
637093it [00:55, 11709.78it/s]
638268it [00:55, 11260.88it/s]
639508it [00:55, 11582.40it/s]
640760it [00:55, 11852.95it/s]
641950it [00:55, 11365.60it/s]
643177it [00:55, 11621.68it/s]
644445it [00:55, 11927.80it/s]
645643it [00:55, 11360.46it/s]
646834it [00:55, 11514.02it/s]
648146it [00:56, 11975.97it/s]
649350it [00:56, 11358.90it/s]
650504it [00:56, 11408.44it/s]
651837it [00:56, 11958.58it/s]
653041it [00:56, 11254.65it/s]
654191it [00:56, 11322.99it/s]
655499it [00:56, 11824.89it/s]
656691it [00:56, 11410.21it/s]
657841it [00:56, 11356.59it/s]
659121it [00:56, 11771.39it/s]
660304it [00:57, 11459.99it/s]
661456it [00:57, 11397.16it/s]
662732it [00:57, 11790.95it/s]
663915it [00:57, 11459.44it/s]
665065it [00:57, 11362.72it/s]
666341it [00:57, 11766.40it/s]
667521it [00:57, 11526.68it/s]
668677it [00:57, 11462.08it/s]
669984it [00:57, 11929.73it/s]
671180it [00:58, 11492.60it/s]
672334it [00:58, 11393.30it/s]
673657it [00:58, 11921.17it/s]
674854it [00:58, 11530.58it/s]
676012it [00:58, 11335.65it/s]
677265it [00:58, 11677.77it/s]
678437it [00:58, 11543.44it/s]
679595it [00:58, 11380.90it/s]
680866it [00:58, 11763.79it/s]
682045it [00:58, 11679.54it/s]
683215it [00:59, 11457.62it/s]
684482it [00:59, 11806.24it/s]
685665it [00:59, 11668.44it/s]
686834it [00:59, 11510.35it/s]
688091it [00:59, 11818.62it/s]
689275it [00:59, 11633.58it/s]
690440it [00:59, 11275.99it/s]
691700it [00:59, 11657.06it/s]
692870it [00:59, 11537.10it/s]
694027it [01:00, 11303.95it/s]
695307it [01:00, 11733.80it/s]
696484it [01:00, 11688.15it/s]
697655it [01:00, 11493.37it/s]
698940it [01:00, 11888.37it/s]
700132it [01:00, 10724.41it/s]
701227it [01:00, 10671.88it/s]
702523it [01:00, 11310.12it/s]
703670it [01:00, 11242.33it/s]
704805it [01:00, 11041.37it/s]
706053it [01:01, 11451.40it/s]
707206it [01:01, 11189.20it/s]
708331it [01:01, 11166.80it/s]
709648it [01:01, 11744.81it/s]
710827it [01:01, 11422.45it/s]
711974it [01:01, 11277.78it/s]
713320it [01:01, 11907.24it/s]
714516it [01:01, 11631.97it/s]
715684it [01:01, 11451.26it/s]
717020it [01:02, 12002.50it/s]
718225it [01:02, 11686.13it/s]
719398it [01:02, 11440.27it/s]
720675it [01:02, 11821.43it/s]
721862it [01:02, 11688.96it/s]
723034it [01:02, 11551.23it/s]
724309it [01:02, 11897.15it/s]
725502it [01:02, 11643.72it/s]
726669it [01:02, 10174.69it/s]
727979it [01:02, 10949.42it/s]
729107it [01:03, 10904.65it/s]
730254it [01:03, 11060.59it/s]
731562it [01:03, 11632.53it/s]
732740it [01:03, 11196.38it/s]
733906it [01:03, 11326.58it/s]
735049it [01:03, 8581.15it/s] 
736011it [01:03, 8795.77it/s]
737248it [01:03, 9695.52it/s]
738425it [01:04, 10244.90it/s]
739507it [01:04, 10262.89it/s]
740803it [01:04, 11012.78it/s]
741938it [01:04, 10943.21it/s]
743056it [01:04, 10948.09it/s]
744418it [01:04, 11717.06it/s]
745605it [01:04, 11322.20it/s]
746750it [01:04, 11287.19it/s]
748084it [01:04, 11877.04it/s]
749280it [01:04, 11558.67it/s]
750443it [01:05, 11468.82it/s]
751757it [01:05, 11952.79it/s]
752958it [01:05, 11550.16it/s]
754119it [01:05, 11422.37it/s]
755440it [01:05, 11938.16it/s]
756639it [01:05, 11647.83it/s]
757809it [01:05, 11420.51it/s]
759061it [01:05, 11735.05it/s]
760239it [01:05, 11572.64it/s]
761399it [01:06, 11256.26it/s]
762640it [01:06, 11586.57it/s]
763854it [01:06, 11745.37it/s]
765032it [01:06, 11337.04it/s]
766278it [01:06, 11657.29it/s]
767495it [01:06, 11805.51it/s]
768680it [01:06, 11256.26it/s]
769873it [01:06, 11448.26it/s]
771151it [01:06, 11833.89it/s]
772340it [01:06, 11217.58it/s]
773496it [01:07, 11309.51it/s]
774842it [01:07, 11925.82it/s]
776043it [01:07, 11289.14it/s]
777184it [01:07, 11234.82it/s]
778534it [01:07, 11880.01it/s]
779731it [01:07, 11339.06it/s]
780875it [01:07, 11265.75it/s]
782233it [01:07, 11925.32it/s]
783434it [01:07, 11413.70it/s]
784585it [01:08, 11269.76it/s]
785835it [01:08, 11617.25it/s]
787003it [01:08, 11395.50it/s]
788148it [01:08, 11334.32it/s]
789452it [01:08, 11826.87it/s]
790639it [01:08, 11503.32it/s]
791794it [01:08, 11308.71it/s]
793063it [01:08, 11703.66it/s]
794237it [01:08, 11470.22it/s]
795388it [01:08, 11350.15it/s]
796686it [01:09, 11823.26it/s]
797872it [01:09, 11547.92it/s]
799030it [01:09, 11276.40it/s]
800301it [01:09, 11686.38it/s]
801474it [01:09, 11489.43it/s]
802626it [01:09, 11181.07it/s]
803898it [01:09, 11617.66it/s]
805064it [01:09, 11583.79it/s]
806226it [01:09, 11227.74it/s]
807468it [01:10, 11568.27it/s]
808629it [01:10, 11519.68it/s]
809784it [01:10, 11265.80it/s]
811067it [01:10, 11715.28it/s]
812242it [01:10, 11631.06it/s]
813408it [01:10, 11319.94it/s]
814684it [01:10, 11734.14it/s]
815861it [01:10, 11592.91it/s]
817023it [01:10, 11277.25it/s]
818291it [01:10, 11681.78it/s]
819463it [01:11, 11545.83it/s]
820621it [01:11, 11343.84it/s]
821923it [01:11, 11828.43it/s]
823109it [01:11, 11649.89it/s]
824277it [01:11, 11379.18it/s]
825523it [01:11, 11688.69it/s]
826695it [01:11, 11622.93it/s]
827860it [01:11, 11294.55it/s]
829118it [01:11, 11662.81it/s]
830333it [01:11, 11804.99it/s]
831517it [01:12, 11393.53it/s]
832774it [01:12, 11731.73it/s]
834014it [01:12, 11924.60it/s]
835211it [01:12, 11308.02it/s]
836398it [01:12, 11466.61it/s]
837728it [01:12, 11973.14it/s]
838932it [01:12, 11277.42it/s]
840072it [01:12, 11207.18it/s]
841438it [01:12, 11903.99it/s]
842638it [01:13, 11286.68it/s]
843779it [01:13, 11303.62it/s]
845104it [01:13, 11860.22it/s]
846299it [01:13, 11313.55it/s]
847441it [01:13, 11287.21it/s]
848760it [01:13, 11830.06it/s]
849951it [01:13, 11304.60it/s]
851091it [01:13, 11234.25it/s]
852391it [01:13, 11738.30it/s]
853572it [01:14, 11427.30it/s]
854721it [01:14, 11321.30it/s]
856015it [01:14, 11784.22it/s]
857198it [01:14, 11548.73it/s]
858357it [01:14, 11436.07it/s]
859666it [01:14, 11912.43it/s]
860861it [01:14, 11544.69it/s]
862020it [01:14, 11428.66it/s]
863307it [01:14, 11845.03it/s]
864495it [01:14, 11491.57it/s]
865649it [01:15, 11233.73it/s]
866861it [01:15, 11484.87it/s]
868013it [01:15, 11441.58it/s]
869160it [01:15, 11221.89it/s]
870446it [01:15, 11695.49it/s]
871619it [01:15, 11375.44it/s]
872760it [01:15, 11188.66it/s]
874022it [01:15, 11598.55it/s]
875186it [01:15, 11461.43it/s]
876335it [01:15, 11242.32it/s]
877646it [01:16, 11782.79it/s]
878828it [01:16, 11458.26it/s]
879978it [01:16, 11294.70it/s]
881264it [01:16, 11744.66it/s]
882442it [01:16, 11561.49it/s]
883601it [01:16, 11290.00it/s]
884882it [01:16, 11727.89it/s]
886059it [01:16, 11545.47it/s]
887217it [01:16, 11288.89it/s]
888507it [01:17, 11753.16it/s]
889686it [01:17, 11524.46it/s]
890842it [01:17, 11272.05it/s]
892124it [01:17, 11717.67it/s]
893300it [01:17, 11517.87it/s]
894455it [01:17, 11084.51it/s]
895738it [01:17, 11577.51it/s]
896902it [01:17, 11549.14it/s]
898061it [01:17, 11320.98it/s]
899298it [01:17, 11623.75it/s]
900464it [01:18, 11557.00it/s]
901622it [01:18, 11411.06it/s]
902889it [01:18, 11778.03it/s]
904069it [01:18, 11505.83it/s]
905223it [01:18, 11387.23it/s]
906532it [01:18, 11880.42it/s]
907723it [01:18, 11549.81it/s]
908882it [01:18, 11344.04it/s]
910188it [01:18, 11839.11it/s]
911376it [01:19, 11550.01it/s]
912535it [01:19, 11342.24it/s]
913814it [01:19, 11756.07it/s]
914994it [01:19, 11615.80it/s]
916159it [01:19, 11391.97it/s]
917412it [01:19, 11720.36it/s]
918587it [01:19, 11364.04it/s]
919727it [01:19, 11219.35it/s]
920956it [01:19, 11525.27it/s]
922112it [01:19, 11468.20it/s]
923261it [01:20, 11268.20it/s]
924515it [01:20, 11635.86it/s]
925681it [01:20, 11487.30it/s]
926832it [01:20, 11333.06it/s]
928111it [01:20, 11755.65it/s]
929289it [01:20, 11550.28it/s]
930446it [01:20, 11315.05it/s]
931648it [01:20, 11515.41it/s]
932802it [01:20, 11399.39it/s]
933944it [01:21, 11192.73it/s]
935232it [01:21, 11680.68it/s]
936403it [01:21, 11545.77it/s]
937560it [01:21, 11316.05it/s]
938860it [01:21, 11804.66it/s]
940044it [01:21, 11650.23it/s]
941212it [01:21, 11362.48it/s]
942515it [01:21, 11843.40it/s]
943703it [01:21, 11590.69it/s]
944866it [01:21, 11254.79it/s]
946134it [01:22, 11658.81it/s]
947305it [01:22, 11593.65it/s]
