/home/lcur0054/CHEDAR/ConvDR
Processing TREC-CAR...

0it [00:00, ?it/s]
320it [00:00, 3199.45it/s]
1567it [00:00, 8651.19it/s]
295973it [00:25, 11533.25it/s]
297134it [00:25, 11310.32it/s]
298431it [00:25, 11777.49it/s]
299615it [00:25, 11738.69it/s]
300794it [00:25, 11623.79it/s]
302131it [00:25, 12128.96it/s]
303348it [00:25, 12038.98it/s]
304555it [00:25, 11802.73it/s]
305803it [00:25, 12000.01it/s]
307043it [00:25, 12116.76it/s]
308257it [00:26, 11731.01it/s]
309533it [00:26, 12027.19it/s]
310858it [00:26, 12383.41it/s]
312100it [00:26, 11744.44it/s]
313308it [00:26, 11838.17it/s]
314674it [00:26, 12362.76it/s]
315917it [00:26, 11844.93it/s]
317110it [00:26, 11728.39it/s]
318422it [00:26, 12124.77it/s]
319641it [00:27, 11961.43it/s]
320842it [00:27, 11736.61it/s]
322169it [00:27, 12179.59it/s]
323391it [00:27, 12065.78it/s]
324601it [00:27, 11597.85it/s]
325858it [00:27, 11873.50it/s]
327105it [00:27, 12045.63it/s]
328314it [00:27, 11704.11it/s]
329550it [00:27, 11891.84it/s]
330878it [00:27, 12296.99it/s]
332112it [00:28, 11593.76it/s]
333282it [00:28, 11603.62it/s]
334635it [00:28, 12156.55it/s]
335858it [00:28, 11808.89it/s]
337046it [00:28, 11668.48it/s]
338334it [00:28, 12013.92it/s]
339540it [00:28, 11954.19it/s]
340739it [00:28, 11647.31it/s]
341990it [00:28, 11892.71it/s]
343292it [00:29, 12221.63it/s]
344518it [00:29, 11680.53it/s]
345762it [00:29, 11896.84it/s]
347090it [00:29, 12295.24it/s]
348325it [00:29, 11687.40it/s]
349514it [00:29, 11744.16it/s]
350749it [00:29, 11919.08it/s]
351947it [00:29, 11234.41it/s]
353127it [00:29, 11393.14it/s]
354475it [00:29, 11989.16it/s]
355683it [00:30, 11642.02it/s]
356855it [00:30, 11615.96it/s]
358155it [00:30, 12015.45it/s]
359362it [00:30, 11856.51it/s]
360552it [00:30, 11674.32it/s]
361846it [00:30, 12038.61it/s]
363053it [00:30, 11911.77it/s]
364247it [00:30, 11683.72it/s]
365509it [00:30, 11953.69it/s]
366707it [00:31, 11923.62it/s]
367901it [00:31, 11677.78it/s]
369191it [00:31, 12034.08it/s]
370447it [00:31, 12188.66it/s]
371668it [00:31, 11737.16it/s]
372916it [00:31, 11951.27it/s]
374258it [00:31, 12380.48it/s]
375500it [00:31, 11755.19it/s]
376710it [00:31, 11853.41it/s]
378062it [00:31, 12334.59it/s]
379302it [00:32, 11748.51it/s]
380487it [00:32, 11697.06it/s]
381813it [00:32, 12144.20it/s]
383034it [00:32, 11824.20it/s]
384222it [00:32, 11698.81it/s]
385543it [00:32, 12132.31it/s]
386761it [00:32, 11898.00it/s]
387955it [00:32, 11560.56it/s]
389176it [00:32, 11746.40it/s]
390427it [00:32, 11966.66it/s]
391627it [00:33, 11646.91it/s]
392883it [00:33, 11910.72it/s]
394199it [00:33, 12275.56it/s]
395430it [00:33, 11720.30it/s]
396615it [00:33, 11756.47it/s]
397979it [00:33, 12302.92it/s]
399215it [00:33, 11789.10it/s]
400402it [00:33, 11715.75it/s]
401784it [00:33, 12319.58it/s]
403022it [00:34, 11973.47it/s]
404225it [00:34, 11805.75it/s]
405465it [00:34, 11974.11it/s]
406666it [00:34, 11848.91it/s]
407854it [00:34, 11562.85it/s]
409140it [00:34, 11934.87it/s]
410383it [00:34, 12078.32it/s]
411594it [00:34, 11604.09it/s]
412812it [00:34, 11769.12it/s]
414202it [00:34, 12385.04it/s]
415446it [00:35, 11753.12it/s]
416631it [00:35, 11640.02it/s]
417955it [00:35, 12096.00it/s]
419172it [00:35, 11873.63it/s]
420365it [00:35, 11734.48it/s]
421671it [00:35, 12115.47it/s]
422887it [00:35, 11977.23it/s]
424088it [00:35, 11685.45it/s]
425328it [00:35, 11890.59it/s]
426607it [00:36, 12152.55it/s]
427825it [00:36, 11601.44it/s]
429076it [00:36, 11861.13it/s]
430450it [00:36, 12404.95it/s]
431697it [00:36, 11789.70it/s]
432886it [00:36, 11592.19it/s]
434196it [00:36, 12018.41it/s]
435405it [00:36, 11782.51it/s]
436589it [00:36, 11694.00it/s]
437918it [00:36, 12151.66it/s]
439138it [00:37, 11966.90it/s]
440338it [00:37, 11707.05it/s]
441614it [00:37, 12009.67it/s]
442819it [00:37, 11885.98it/s]
444010it [00:37, 11571.49it/s]
445294it [00:37, 11936.17it/s]
446549it [00:37, 12112.31it/s]
447763it [00:37, 11752.89it/s]
449003it [00:37, 11935.62it/s]
450288it [00:38, 12184.20it/s]
451510it [00:38, 11643.67it/s]
452733it [00:38, 11810.56it/s]
454119it [00:38, 12401.41it/s]
455365it [00:38, 11745.15it/s]
456550it [00:38, 11683.01it/s]
457843it [00:38, 12040.30it/s]
459054it [00:38, 11834.28it/s]
460243it [00:38, 11472.05it/s]
461579it [00:38, 12010.75it/s]
462787it [00:39, 11945.13it/s]
463986it [00:39, 11625.81it/s]
465291it [00:39, 12030.51it/s]
466559it [00:39, 12219.29it/s]
467785it [00:39, 11776.94it/s]
469011it [00:39, 11914.99it/s]
470364it [00:39, 12383.14it/s]
471607it [00:39, 11674.49it/s]
472785it [00:39, 11698.97it/s]
474105it [00:40, 12129.87it/s]
475325it [00:40, 11838.36it/s]
476515it [00:40, 11580.76it/s]
477830it [00:40, 12030.73it/s]
479039it [00:40, 11994.43it/s]
480242it [00:40, 11609.02it/s]
481527it [00:40, 11965.49it/s]
482875it [00:40, 12406.34it/s]
484121it [00:40, 11734.80it/s]
485305it [00:40, 11712.82it/s]
486612it [00:41, 12100.58it/s]
487829it [00:41, 11796.67it/s]
489015it [00:41, 11607.83it/s]
490348it [00:41, 12099.58it/s]
491563it [00:41, 12010.89it/s]
492768it [00:41, 11718.50it/s]
494048it [00:41, 12030.23it/s]
495336it [00:41, 12277.82it/s]
496567it [00:41, 11774.09it/s]
497774it [00:42, 11857.82it/s]
499168it [00:42, 12461.59it/s]
500420it [00:42, 11575.99it/s]
501593it [00:42, 11510.29it/s]
502902it [00:42, 11958.19it/s]
504108it [00:42, 11773.73it/s]
505293it [00:42, 11664.51it/s]
506587it [00:42, 12032.91it/s]
507795it [00:42, 11921.89it/s]
508991it [00:42, 11622.05it/s]
510320it [00:43, 12101.70it/s]
511535it [00:43, 12082.34it/s]
512747it [00:43, 11735.22it/s]
513980it [00:43, 11907.16it/s]
515191it [00:43, 11964.37it/s]
516390it [00:43, 11603.73it/s]
517673it [00:43, 11956.53it/s]
519064it [00:43, 12523.79it/s]
520321it [00:43, 11810.36it/s]
521517it [00:44, 11850.51it/s]
522864it [00:44, 12313.69it/s]
524103it [00:44, 11781.56it/s]
525291it [00:44, 11807.89it/s]
526625it [00:44, 12246.41it/s]
527856it [00:44, 12020.29it/s]
529063it [00:44, 11808.09it/s]
530373it [00:44, 12180.57it/s]
531595it [00:44, 12132.48it/s]
532811it [00:44, 11841.05it/s]
534057it [00:45, 12017.76it/s]
535337it [00:45, 12246.43it/s]
536564it [00:45, 11660.80it/s]
537788it [00:45, 11824.65it/s]
539157it [00:45, 12362.11it/s]
540399it [00:45, 11798.72it/s]
541588it [00:45, 11551.56it/s]
542927it [00:45, 12072.51it/s]
544142it [00:45, 11809.28it/s]
545329it [00:46, 11535.68it/s]
546605it [00:46, 11884.37it/s]
547854it [00:46, 12058.25it/s]
549064it [00:46, 11680.37it/s]
550328it [00:46, 11954.59it/s]
551655it [00:46, 12337.61it/s]
552893it [00:46, 11752.50it/s]
554129it [00:46, 11925.47it/s]
555484it [00:46, 12391.67it/s]
556730it [00:46, 11742.17it/s]
557915it [00:47, 11685.62it/s]
559214it [00:47, 12055.91it/s]
560427it [00:47, 11931.47it/s]
561625it [00:47, 11632.36it/s]
562924it [00:47, 12020.98it/s]
564157it [00:47, 12110.57it/s]
565372it [00:47, 11742.86it/s]
566641it [00:47, 12013.63it/s]
567884it [00:47, 12134.03it/s]
569101it [00:48, 11727.29it/s]
570356it [00:48, 11964.07it/s]
571700it [00:48, 12393.88it/s]
572944it [00:48, 11812.16it/s]
574170it [00:48, 11939.54it/s]
575569it [00:48, 12533.29it/s]
576829it [00:48, 11829.81it/s]
578024it [00:48, 11628.31it/s]
579329it [00:48, 12028.45it/s]
580540it [00:48, 11902.38it/s]
581736it [00:49, 11746.24it/s]
583044it [00:49, 12131.06it/s]
584262it [00:49, 12012.61it/s]
585467it [00:49, 11812.70it/s]
586738it [00:49, 12069.98it/s]
587958it [00:49, 12104.10it/s]
589171it [00:49, 11761.93it/s]
590457it [00:49, 12077.83it/s]
591687it [00:49, 12142.72it/s]
592904it [00:49, 11764.42it/s]
594173it [00:50, 12030.34it/s]
595451it [00:50, 12249.67it/s]
596679it [00:50, 11684.21it/s]
597924it [00:50, 11903.07it/s]
599319it [00:50, 12492.57it/s]
600575it [00:50, 11806.64it/s]
601767it [00:50, 11757.47it/s]
603104it [00:50, 12219.05it/s]
604334it [00:50, 11971.57it/s]
605537it [00:51, 11698.30it/s]
606842it [00:51, 12082.47it/s]
608058it [00:51, 12104.47it/s]
609272it [00:51, 11689.01it/s]
610530it [00:51, 11941.40it/s]
611883it [00:51, 12403.32it/s]
613128it [00:51, 11728.94it/s]
614354it [00:51, 11878.67it/s]
615682it [00:51, 12281.57it/s]
616918it [00:51, 11888.92it/s]
618114it [00:52, 11758.77it/s]
619441it [00:52, 12190.64it/s]
620666it [00:52, 12021.71it/s]
621872it [00:52, 11675.95it/s]
623162it [00:52, 12024.52it/s]
624369it [00:52, 11909.99it/s]
625563it [00:52, 11640.31it/s]
626826it [00:52, 11924.06it/s]
628092it [00:52, 12138.83it/s]
629309it [00:53, 11738.47it/s]
630559it [00:53, 11957.67it/s]
631961it [00:53, 12555.57it/s]
633221it [00:53, 11859.29it/s]
634417it [00:53, 11779.21it/s]
635742it [00:53, 12200.36it/s]
636969it [00:53, 11804.19it/s]
638156it [00:53, 11546.86it/s]
639447it [00:53, 11933.68it/s]
640675it [00:53, 12033.00it/s]
641883it [00:54, 11660.94it/s]
643111it [00:54, 11835.52it/s]
644304it [00:54, 11862.13it/s]
645494it [00:54, 11559.40it/s]
646750it [00:54, 11848.58it/s]
648001it [00:54, 12041.85it/s]
649208it [00:54, 11607.99it/s]
650439it [00:54, 11808.18it/s]
651729it [00:54, 12124.80it/s]
652946it [00:55, 11559.29it/s]
654139it [00:55, 11664.00it/s]
655469it [00:55, 12133.46it/s]
656688it [00:55, 11685.02it/s]
657864it [00:55, 11641.04it/s]
659160it [00:55, 12020.88it/s]
660367it [00:55, 11831.80it/s]
661554it [00:55, 11673.76it/s]
662822it [00:55, 11959.57it/s]
664021it [00:55, 11865.87it/s]
665210it [00:56, 11615.01it/s]
666464it [00:56, 11882.71it/s]
667700it [00:56, 12021.25it/s]
668904it [00:56, 11695.80it/s]
670169it [00:56, 11972.33it/s]
671392it [00:56, 12045.94it/s]
672599it [00:56, 11687.37it/s]
673855it [00:56, 11939.45it/s]
675155it [00:56, 12248.85it/s]
676383it [00:57, 11717.68it/s]
677562it [00:57, 11683.34it/s]
678959it [00:57, 12344.00it/s]
680199it [00:57, 11725.43it/s]
681381it [00:57, 11640.77it/s]
682701it [00:57, 12087.51it/s]
683917it [00:57, 11988.39it/s]
685121it [00:57, 11648.14it/s]
686431it [00:57, 12064.18it/s]
687651it [00:57, 12102.64it/s]
688865it [00:58, 11687.85it/s]
690071it [00:58, 11791.79it/s]
691435it [00:58, 12329.65it/s]
692673it [00:58, 11660.38it/s]
693849it [00:58, 11565.48it/s]
695203it [00:58, 12129.71it/s]
696424it [00:58, 10281.89it/s]
697567it [00:58, 10580.04it/s]
698899it [00:58, 11319.40it/s]
700068it [00:59, 10404.66it/s]
701157it [00:59, 10531.21it/s]
702492it [00:59, 11306.78it/s]
703649it [00:59, 11272.94it/s]
704795it [00:59, 11166.33it/s]
706063it [00:59, 11598.41it/s]
707234it [00:59, 11418.55it/s]
708384it [00:59, 11384.16it/s]
709702it [00:59, 11905.56it/s]
710898it [00:59, 11792.86it/s]
712081it [01:00, 11534.12it/s]
713413it [01:00, 12049.56it/s]
714622it [01:00, 12057.33it/s]
715831it [01:00, 11757.08it/s]
717147it [01:00, 12163.19it/s]
718367it [01:00, 12159.78it/s]
719586it [01:00, 11725.39it/s]
720835it [01:00, 11946.09it/s]
722166it [01:00, 12344.16it/s]
723405it [01:01, 11820.48it/s]
724594it [01:01, 11836.75it/s]
725994it [01:01, 12461.30it/s]
727246it [01:01, 11842.18it/s]
728440it [01:01, 11761.91it/s]
729795it [01:01, 12269.15it/s]
731029it [01:01, 11955.41it/s]
732231it [01:01, 11631.26it/s]
733565it [01:01, 12117.63it/s]
734783it [01:02, 8912.67it/s] 
735877it [01:02, 9383.43it/s]
737174it [01:02, 10276.35it/s]
738310it [01:02, 10560.30it/s]
739432it [01:02, 10672.87it/s]
740762it [01:02, 11405.59it/s]
741941it [01:02, 11270.02it/s]
743095it [01:02, 11254.58it/s]
744458it [01:02, 11933.59it/s]
745668it [01:03, 11667.21it/s]
746847it [01:03, 11544.68it/s]
748168it [01:03, 12024.83it/s]
749379it [01:03, 11965.99it/s]
750581it [01:03, 11736.41it/s]
751870it [01:03, 12071.23it/s]
753082it [01:03, 11967.62it/s]
754282it [01:03, 11685.41it/s]
755573it [01:03, 12037.54it/s]
756820it [01:03, 12160.96it/s]
758039it [01:04, 11691.90it/s]
759229it [01:04, 11748.62it/s]
760571it [01:04, 12228.85it/s]
761798it [01:04, 11573.40it/s]
762965it [01:04, 11535.21it/s]
764296it [01:04, 12043.73it/s]
765507it [01:04, 11786.65it/s]
766691it [01:04, 11566.76it/s]
767945it [01:04, 11846.30it/s]
769134it [01:05, 11841.48it/s]
770321it [01:05, 11523.14it/s]
771546it [01:05, 11733.24it/s]
772757it [01:05, 11843.31it/s]
773944it [01:05, 11482.15it/s]
775175it [01:05, 11719.65it/s]
776456it [01:05, 12037.53it/s]
777663it [01:05, 11465.84it/s]
778895it [01:05, 11706.31it/s]
780259it [01:05, 12267.13it/s]
781492it [01:06, 11539.42it/s]
782679it [01:06, 11632.40it/s]
783956it [01:06, 11954.33it/s]
785160it [01:06, 11491.30it/s]
786318it [01:06, 11347.17it/s]
787671it [01:06, 11970.48it/s]
788875it [01:06, 11652.27it/s]
790047it [01:06, 11523.05it/s]
791367it [01:06, 12003.83it/s]
792573it [01:07, 11816.94it/s]
793759it [01:07, 11497.57it/s]
795042it [01:07, 11879.71it/s]
796281it [01:07, 12026.49it/s]
797487it [01:07, 11561.78it/s]
798721it [01:07, 11782.55it/s]
800051it [01:07, 12223.39it/s]
801279it [01:07, 11543.05it/s]
802444it [01:07, 11464.13it/s]
803771it [01:07, 11979.23it/s]
804977it [01:08, 11704.09it/s]
806154it [01:08, 11458.82it/s]
807417it [01:08, 11792.43it/s]
808601it [01:08, 11658.14it/s]
809770it [01:08, 11464.96it/s]
811074it [01:08, 11916.78it/s]
812269it [01:08, 11874.41it/s]
813459it [01:08, 11502.35it/s]
814745it [01:08, 11890.87it/s]
815947it [01:08, 11926.25it/s]
817143it [01:09, 11511.82it/s]
818397it [01:09, 11804.86it/s]
819648it [01:09, 12010.34it/s]
820853it [01:09, 11593.84it/s]
822097it [01:09, 11833.35it/s]
823450it [01:09, 12326.73it/s]
824688it [01:09, 11601.38it/s]
825860it [01:09, 11622.15it/s]
827155it [01:09, 11957.49it/s]
828358it [01:10, 11774.43it/s]
829541it [01:10, 11570.92it/s]
830849it [01:10, 12004.31it/s]
832054it [01:10, 11925.50it/s]
833250it [01:10, 11677.74it/s]
834514it [01:10, 11954.83it/s]
835722it [01:10, 11990.42it/s]
836924it [01:10, 11534.14it/s]
838147it [01:10, 11731.97it/s]
839450it [01:10, 12109.19it/s]
840665it [01:11, 11426.79it/s]
841874it [01:11, 11611.71it/s]
843258it [01:11, 12248.68it/s]
844491it [01:11, 11565.51it/s]
845660it [01:11, 11566.85it/s]
846978it [01:11, 12026.24it/s]
848189it [01:11, 11599.53it/s]
849357it [01:11, 11496.42it/s]
850648it [01:11, 11894.54it/s]
851843it [01:12, 11656.75it/s]
853013it [01:12, 11466.22it/s]
854312it [01:12, 11904.64it/s]
855507it [01:12, 11900.80it/s]
856700it [01:12, 11609.48it/s]
857987it [01:12, 11975.10it/s]
859195it [01:12, 12004.70it/s]
860398it [01:12, 11640.84it/s]
861677it [01:12, 11970.32it/s]
862917it [01:12, 12095.18it/s]
864130it [01:13, 11578.61it/s]
865317it [01:13, 11660.86it/s]
866632it [01:13, 12090.24it/s]
867846it [01:13, 11459.98it/s]
869002it [01:13, 11487.04it/s]
870344it [01:13, 12044.99it/s]
871556it [01:13, 11661.10it/s]
872729it [01:13, 11557.01it/s]
874022it [01:13, 11950.69it/s]
875222it [01:14, 11820.09it/s]
876408it [01:14, 11527.11it/s]
877715it [01:14, 11971.83it/s]
878917it [01:14, 11836.66it/s]
880104it [01:14, 11572.94it/s]
881372it [01:14, 11888.63it/s]
882616it [01:14, 12049.36it/s]
883824it [01:14, 11589.51it/s]
885062it [01:14, 11815.90it/s]
886340it [01:14, 12096.49it/s]
887554it [01:15, 11505.41it/s]
888780it [01:15, 11718.28it/s]
890107it [01:15, 12165.57it/s]
891330it [01:15, 11588.83it/s]
892499it [01:15, 11561.01it/s]
893781it [01:15, 11920.15it/s]
894979it [01:15, 11501.82it/s]
896138it [01:15, 11524.34it/s]
897491it [01:15, 12104.66it/s]
898707it [01:16, 11763.78it/s]
899889it [01:16, 11478.50it/s]
901204it [01:16, 11956.98it/s]
902405it [01:16, 11943.48it/s]
903603it [01:16, 11533.16it/s]
904894it [01:16, 11928.48it/s]
906167it [01:16, 12160.60it/s]
907388it [01:16, 11609.27it/s]
908628it [01:16, 11834.97it/s]
910012it [01:16, 12412.47it/s]
911260it [01:17, 11657.36it/s]
912439it [01:17, 11597.22it/s]
913759it [01:17, 12051.44it/s]
914973it [01:17, 11823.07it/s]
916162it [01:17, 11637.46it/s]
917428it [01:17, 11930.27it/s]
918626it [01:17, 11659.68it/s]
919796it [01:17, 11477.53it/s]
921023it [01:17, 11704.04it/s]
922256it [01:18, 11886.31it/s]
923448it [01:18, 11532.16it/s]
924656it [01:18, 11688.54it/s]
925962it [01:18, 12085.85it/s]
927174it [01:18, 11555.73it/s]
928373it [01:18, 11676.75it/s]
929736it [01:18, 12239.89it/s]
930966it [01:18, 11627.23it/s]
932138it [01:18, 11356.19it/s]
933414it [01:18, 11753.18it/s]
934597it [01:19, 11719.48it/s]
935774it [01:19, 11509.88it/s]
937074it [01:19, 11940.05it/s]
938273it [01:19, 11879.01it/s]
939464it [01:19, 11586.26it/s]
940751it [01:19, 11958.48it/s]
941951it [01:19, 11943.00it/s]
943148it [01:19, 11606.42it/s]
944388it [01:19, 11836.40it/s]
945613it [01:20, 11956.71it/s]
946812it [01:20, 11562.15it/s]
948028it [01:20, 11733.28it/s]
949284it [01:20, 11971.70it/s]
950485it [01:20, 11538.51it/s]
951699it [01:20, 11708.04it/s]
953049it [01:20, 12223.35it/s]
954276it [01:20, 11518.02it/s]
955439it [01:20, 11492.03it/s]
956778it [01:20, 12034.71it/s]
957989it [01:21, 11705.15it/s]
959166it [01:21, 11587.12it/s]
960496it [01:21, 12078.76it/s]
961709it [01:21, 11856.74it/s]
962899it [01:21, 11591.70it/s]
964186it [01:21, 11957.93it/s]
965386it [01:21, 11902.87it/s]
966579it [01:21, 11661.99it/s]
967892it [01:21, 12088.39it/s]
969104it [01:21, 12016.28it/s]
970308it [01:22, 11535.37it/s]
971592it [01:22, 11908.01it/s]
